Alcohol attributable deaths by LHD,,,,,,
,,,,,,
 year, Local Health Districts, Sex, Average number per year," Rate per 100,000 population", LL 95% CI, UL 95% CI
 2001-2002, Sydney, Males,71.1,32.3,27.1,38.2
 2001-2002, Sydney, Females,65.9,22.5,18.8,26.8
 2001-2002, Sydney, Persons,137,27.8,24.6,31.3
 2001-2002, South Western Sydney, Males,94.6,30.9,26.4,35.9
 2001-2002, South Western Sydney, Females,78.8,22.7,19.3,26.6
 2001-2002, South Western Sydney, Persons,173.4,27.4,24.6,30.5
 2001-2002, South Eastern Sydney, Males,95.8,26.3,22.7,30.3
 2001-2002, South Eastern Sydney, Females,100.3,18.9,16.4,21.8
 2001-2002, South Eastern Sydney, Persons,196,23.1,20.8,25.5
 2001-2002, Illawarra Shoalhaven, Males,56.2,32.2,26.4,38.9
 2001-2002, Illawarra Shoalhaven, Females,49.9,22.1,18,27
 2001-2002, Illawarra Shoalhaven, Persons,106.1,27.9,24.3,32
 2001-2002, Western Sydney, Males,76.5,28.6,24,33.8
 2001-2002, Western Sydney, Females,75,23.5,19.9,27.6
 2001-2002, Western Sydney, Persons,151.5,26.9,23.9,30.1
 2001-2002, Nepean Blue Mountains, Males,38.9,30.3,23.6,38.3
 2001-2002, Nepean Blue Mountains, Females,34.3,23.3,18.1,29.6
 2001-2002, Nepean Blue Mountains, Persons,73.2,27.5,23.2,32.4
 2001-2002, Northern Sydney, Males,90.8,24.8,21.3,28.7
 2001-2002, Northern Sydney, Females,121.2,19.2,16.7,21.9
 2001-2002, Northern Sydney, Persons,212,22.5,20.4,24.7
 2001-2002, Central Coast, Males,47.4,31,25,38.1
 2001-2002, Central Coast, Females,53.2,22.4,18.3,27.3
 2001-2002, Central Coast, Persons,100.6,27.1,23.4,31.2
 2001-2002, Hunter New England, Males,135.5,34.3,30.3,38.7
 2001-2002, Hunter New England, Females,124.3,22.7,19.9,25.7
 2001-2002, Hunter New England, Persons,259.8,29,26.5,31.6
 2001-2002, Northern NSW, Males,45.6,32.6,26.1,40.2
 2001-2002, Northern NSW, Females,43.9,22.4,17.9,27.8
 2001-2002, Northern NSW, Persons,89.5,28,24,32.5
 2001-2002, Mid North Coast, Males,34.1,35.1,26.9,44.8
 2001-2002, Mid North Coast, Females,31.1,22,16.7,28.4
 2001-2002, Mid North Coast, Persons,65.3,28.8,23.9,34.4
 2001-2002, Southern NSW, Males,29.7,34.2,25.8,44.3
 2001-2002, Southern NSW, Females,25.3,23.9,17.8,31.6
 2001-2002, Southern NSW, Persons,55,29.6,24.3,35.7
 2001-2002, Murrumbidgee, Males,41.2,36.2,28.7,45.1
 2001-2002, Murrumbidgee, Females,34.3,22.9,17.7,29.1
 2001-2002, Murrumbidgee, Persons,75.5,30.3,25.7,35.6
 2001-2002, Western NSW, Males,48.3,38.5,31.1,47.2
 2001-2002, Western NSW, Females,37,22.9,17.9,28.8
 2001-2002, Western NSW, Persons,85.3,31.2,26.7,36.3
 2001-2002, Far West, Males,6.8,43.3,22.9,74
 2001-2002, Far West, Females,5.5,23.5,11.4,42.5
 2001-2002, Far West, Persons,12.3,33.3,21.3,49.4
 2001-2002," Other, not stated", Males,15.1, , , 
 2001-2002," Other, not stated", Females,8, , , 
 2001-2002," Other, not stated", Persons,23.1, , , 
 2001-2002, All LHDs, Males,927.6,31,29.5,32.4
 2001-2002, All LHDs, Females,888.1,21.6,20.6,22.7
 2001-2002, All LHDs, Persons,1815.7,26.8,26,27.7
 2002-2003, Sydney, Males,72.8,33.5,28.1,39.6
 2002-2003, Sydney, Females,64.2,21.7,18,25.8
 2002-2003, Sydney, Persons,137,28.2,24.9,31.7
 2002-2003, South Western Sydney, Males,93.6,30.2,25.8,35.1
 2002-2003, South Western Sydney, Females,79.9,22.4,19,26.1
 2002-2003, South Western Sydney, Persons,173.5,26.8,24,29.8
 2002-2003, South Eastern Sydney, Males,94.4,25.4,21.9,29.3
 2002-2003, South Eastern Sydney, Females,102.9,19,16.4,21.8
 2002-2003, South Eastern Sydney, Persons,197.3,22.8,20.6,25.2
 2002-2003, Illawarra Shoalhaven, Males,54.1,30.4,24.8,36.8
 2002-2003, Illawarra Shoalhaven, Females,52.5,22.7,18.5,27.5
 2002-2003, Illawarra Shoalhaven, Persons,106.5,27.3,23.7,31.2
 2002-2003, Western Sydney, Males,74,27.5,23,32.6
 2002-2003, Western Sydney, Females,74,22.7,19.2,26.7
 2002-2003, Western Sydney, Persons,148,25.7,22.8,28.8
 2002-2003, Nepean Blue Mountains, Males,37.4,27.9,21.7,35.2
 2002-2003, Nepean Blue Mountains, Females,34.4,22.5,17.5,28.5
 2002-2003, Nepean Blue Mountains, Persons,71.8,25.8,21.7,30.4
 2002-2003, Northern Sydney, Males,83.6,22.5,19.2,26.2
 2002-2003, Northern Sydney, Females,128,19.7,17.2,22.4
 2002-2003, Northern Sydney, Persons,211.6,21.8,19.7,24
 2002-2003, Central Coast, Males,51.3,32.6,26.5,39.7
 2002-2003, Central Coast, Females,52.8,21.7,17.6,26.4
 2002-2003, Central Coast, Persons,104.1,27.3,23.6,31.4
 2002-2003, Hunter New England, Males,125.4,31.4,27.5,35.5
 2002-2003, Hunter New England, Females,126.3,22.5,19.7,25.5
 2002-2003, Hunter New England, Persons,251.6,27.4,25.1,29.9
 2002-2003, Northern NSW, Males,47.3,33.2,26.7,40.8
 2002-2003, Northern NSW, Females,45.9,22.8,18.3,28.2
 2002-2003, Northern NSW, Persons,93.2,28.6,24.5,33.1
 2002-2003, Mid North Coast, Males,34.5,33,25.4,42.2
 2002-2003, Mid North Coast, Females,32.8,22.4,17.2,28.7
 2002-2003, Mid North Coast, Persons,67.3,28.2,23.4,33.6
 2002-2003, Southern NSW, Males,33.4,37.3,28.7,47.6
 2002-2003, Southern NSW, Females,29.3,26.6,20.2,34.4
 2002-2003, Southern NSW, Persons,62.7,32.8,27.2,39.1
 2002-2003, Murrumbidgee, Males,40.1,35.1,27.8,43.8
 2002-2003, Murrumbidgee, Females,34.4,22.6,17.5,28.7
 2002-2003, Murrumbidgee, Persons,74.5,29.4,24.9,34.6
 2002-2003, Western NSW, Males,46,37,29.7,45.5
 2002-2003, Western NSW, Females,39,23.6,18.6,29.6
 2002-2003, Western NSW, Persons,85,30.8,26.3,35.8
 2002-2003, Far West, Males,6.9,43.3,22.9,74
 2002-2003, Far West, Females,5.3,22.6,10.9,41.2
 2002-2003, Far West, Persons,12.2,33.2,21.2,49.4
 2002-2003," Other, not stated", Males,12.3, , , 
 2002-2003," Other, not stated", Females,7.8, , , 
 2002-2003," Other, not stated", Persons,20.1, , , 
 2002-2003, All LHDs, Males,906.9,29.8,28.4,31.3
 2002-2003, All LHDs, Females,909.2,21.6,20.6,22.6
