LHD,Sex,hospitalisation_num,hospitalisation_rate,year,freq_daily,freq_less_weekly,freq_never,freq_weekly,death_num,death_rate
Sydney LHD,Males,1849,679.5,2007-2008,9.6,26.7,21.4,42.3,62.8,25.6
Sydney LHD,Females,1108,387.3,2007-2008,4.8,20.1,39.5,35.7,56.1,17.8
Sydney LHD,Persons,2957,531.8,2007-2008,7.2,23.4,30.5,39,119,22
Sydney LHD,Males,1944,702.6,2008-2009,11,20.3,23,45.7,63.1,24.9
Sydney LHD,Females,1167,395.7,2008-2009,5.1,21.9,37.7,35.3,51.5,16
Sydney LHD,Persons,3111,547.5,2008-2009,8,21.1,30.4,40.4,114.6,20.7
Sydney LHD,Males,2095,736,2009-2010,11.5,18.2,27.9,42.5,64.9,24.8
Sydney LHD,Females,1168,382.3,2009-2010,5.5,20.9,37.7,35.9,47.7,14.6
Sydney LHD,Persons,3263,557.9,2009-2010,8.5,19.5,32.8,39.2,112.7,19.8
Sydney LHD,Males,2161,752.9,2010-2011,11.5,20.1,31.6,36.9,63.8,24
Sydney LHD,Females,1214,398.1,2010-2011,6.5,21.4,37.8,34.4,50.1,15
Sydney LHD,Persons,3376,573.5,2010-2011,9,20.7,34.7,35.7,113.9,19.7
Sydney LHD,Males,2304,785.7,2011-2012,9.9,21.3,26.9,41.9,63.3,23.4
Sydney LHD,Females,1396,457.8,2011-2012,5.3,25.9,40.9,27.8,52,15.4
Sydney LHD,Persons,3700,619,2011-2012,7.6,23.6,33.9,34.9,115.3,19.6
Sydney LHD,Males,2169,732,2012-2013,7,20.6,25.4,47,64.6,23.2
Sydney LHD,Females,1435,464.8,2012-2013,3.7,23.7,40.5,32.2,46.8,13.5
Sydney LHD,Persons,3604,595.1,2012-2013,5.3,22.1,33.1,39.5,111.5,18.4
Sydney LHD,Males,2423,799.5,2013-2014,8.5,20.1,28.7,42.7,68.4,23.6
Sydney LHD,Females,1553,485.5,2013-2014,4.9,23.1,38.8,33.2,45.5,12.7
Sydney LHD,Persons,3977,639.1,2013-2014,6.7,21.6,33.8,37.9,113.8,18.2
