Time,Value,MEASURE,Description
2012,14.8,ERP_6,Persons - 0-14 years (%)
2013,14.9,ERP_6,Persons - 0-14 years (%)
2014,14.9,ERP_6,Persons - 0-14 years (%)
2015,14.9,ERP_6,Persons - 0-14 years (%)
2016,14.9,ERP_6,Persons - 0-14 years (%)
2017,14.7,ERP_6,Persons - 0-14 years (%)
2012,16.1,ERP_7,Persons - 15-24 years (%)
2013,16.2,ERP_7,Persons - 15-24 years (%)
2014,16.4,ERP_7,Persons - 15-24 years (%)
2015,16.5,ERP_7,Persons - 15-24 years (%)
2016,16.7,ERP_7,Persons - 15-24 years (%)
2017,17,ERP_7,Persons - 15-24 years (%)
2012,19.4,ERP_8,Persons - 25-34 years (%)
2013,19.4,ERP_8,Persons - 25-34 years (%)
2014,19.3,ERP_8,Persons - 25-34 years (%)
2015,19.3,ERP_8,Persons - 25-34 years (%)
2016,19.3,ERP_8,Persons - 25-34 years (%)
2017,19.8,ERP_8,Persons - 25-34 years (%)
2012,15.4,ERP_9,Persons - 35-44 years (%)
2013,15.3,ERP_9,Persons - 35-44 years (%)
2014,15.1,ERP_9,Persons - 35-44 years (%)
2015,14.9,ERP_9,Persons - 35-44 years (%)
2016,14.7,ERP_9,Persons - 35-44 years (%)
2017,14.5,ERP_9,Persons - 35-44 years (%)
2012,11.9,ERP_10,Persons - 45-54 years (%)
2013,11.9,ERP_10,Persons - 45-54 years (%)
2014,11.9,ERP_10,Persons - 45-54 years (%)
2015,11.9,ERP_10,Persons - 45-54 years (%)
2016,11.9,ERP_10,Persons - 45-54 years (%)
2017,11.6,ERP_10,Persons - 45-54 years (%)
2012,9.3,ERP_11,Persons - 55-64 years (%)
2013,9.3,ERP_11,Persons - 55-64 years (%)
2014,9.3,ERP_11,Persons - 55-64 years (%)
2015,9.3,ERP_11,Persons - 55-64 years (%)
2016,9.3,ERP_11,Persons - 55-64 years (%)
2017,9.3,ERP_11,Persons - 55-64 years (%)
2012,6.6,ERP_12,Persons - 65-74 years (%)
2013,6.7,ERP_12,Persons - 65-74 years (%)
2014,6.8,ERP_12,Persons - 65-74 years (%)
2015,6.8,ERP_12,Persons - 65-74 years (%)
2016,6.9,ERP_12,Persons - 65-74 years (%)
2017,7,ERP_12,Persons - 65-74 years (%)
2012,4.4,ERP_13,Persons - 75-84 years (%)
2013,4.3,ERP_13,Persons - 75-84 years (%)
2014,4.2,ERP_13,Persons - 75-84 years (%)
2015,4.2,ERP_13,Persons - 75-84 years (%)
2016,4.1,ERP_13,Persons - 75-84 years (%)
2017,4.1,ERP_13,Persons - 75-84 years (%)
2012,2.1,ERP_14,Persons - 85 years and over (%)
2013,2.1,ERP_14,Persons - 85 years and over (%)
2014,2.2,ERP_14,Persons - 85 years and over (%)
2015,2.2,ERP_14,Persons - 85 years and over (%)
2016,2.2,ERP_14,Persons - 85 years and over (%)
2017,2.1,ERP_14,Persons - 85 years and over (%)
2012,4257,ERP_M_2,Males - 0-4 years (no.)
2013,4332,ERP_M_2,Males - 0-4 years (no.)
2014,4326,ERP_M_2,Males - 0-4 years (no.)
2015,4287,ERP_M_2,Males - 0-4 years (no.)
2016,4275,ERP_M_2,Males - 0-4 years (no.)
2017,4189,ERP_M_2,Males - 0-4 years (no.)
2012,3422,ERP_M_3,Males - 5-9 years (no.)
2013,3562,ERP_M_3,Males - 5-9 years (no.)
2014,3693,ERP_M_3,Males - 5-9 years (no.)
2015,3786,ERP_M_3,Males - 5-9 years (no.)
2016,3866,ERP_M_3,Males - 5-9 years (no.)
2017,3910,ERP_M_3,Males - 5-9 years (no.)
2012,2968,ERP_M_4,Males - 10-14 years (no.)
2013,3013,ERP_M_4,Males - 10-14 years (no.)
2014,3053,ERP_M_4,Males - 10-14 years (no.)
2015,3155,ERP_M_4,Males - 10-14 years (no.)
2016,3223,ERP_M_4,Males - 10-14 years (no.)
2017,3301,ERP_M_4,Males - 10-14 years (no.)
2012,3878,ERP_M_5,Males - 15-19 years (no.)
2013,4028,ERP_M_5,Males - 15-19 years (no.)
2014,4193,ERP_M_5,Males - 15-19 years (no.)
2015,4306,ERP_M_5,Males - 15-19 years (no.)
2016,4424,ERP_M_5,Males - 15-19 years (no.)
2017,4402,ERP_M_5,Males - 15-19 years (no.)
2012,7654,ERP_M_6,Males - 20-24 years (no.)
2013,7839,ERP_M_6,Males - 20-24 years (no.)
2014,7998,ERP_M_6,Males - 20-24 years (no.)
2015,8171,ERP_M_6,Males - 20-24 years (no.)
2016,8356,ERP_M_6,Males - 20-24 years (no.)
2017,8781,ERP_M_6,Males - 20-24 years (no.)
2012,7157,ERP_M_7,Males - 25-29 years (no.)
2013,7247,ERP_M_7,Males - 25-29 years (no.)
2014,7353,ERP_M_7,Males - 25-29 years (no.)
2015,7494,ERP_M_7,Males - 25-29 years (no.)
2016,7709,ERP_M_7,Males - 25-29 years (no.)
2017,8390,ERP_M_7,Males - 25-29 years (no.)
2012,6469,ERP_M_8,Males - 30-34 years (no.)
2013,6569,ERP_M_8,Males - 30-34 years (no.)
2014,6636,ERP_M_8,Males - 30-34 years (no.)
2015,6721,ERP_M_8,Males - 30-34 years (no.)
2016,6792,ERP_M_8,Males - 30-34 years (no.)
2017,6835,ERP_M_8,Males - 30-34 years (no.)
2012,5696,ERP_M_9,Males - 35-39 years (no.)
2013,5643,ERP_M_9,Males - 35-39 years (no.)
2014,5642,ERP_M_9,Males - 35-39 years (no.)
2015,5685,ERP_M_9,Males - 35-39 years (no.)
2016,5728,ERP_M_9,Males - 35-39 years (no.)
2017,5967,ERP_M_9,Males - 35-39 years (no.)
2012,5001,ERP_M_10,Males - 40-44 years (no.)
2013,5189,ERP_M_10,Males - 40-44 years (no.)
2014,5294,ERP_M_10,Males - 40-44 years (no.)
2015,5271,ERP_M_10,Males - 40-44 years (no.)
2016,5224,ERP_M_10,Males - 40-44 years (no.)
2017,5092,ERP_M_10,Males - 40-44 years (no.)
2012,4356,ERP_M_11,Males - 45-49 years (no.)
2013,4357,ERP_M_11,Males - 45-49 years (no.)
2014,4361,ERP_M_11,Males - 45-49 years (no.)
2015,4430,ERP_M_11,Males - 45-49 years (no.)
2016,4482,ERP_M_11,Males - 45-49 years (no.)
2017,4562,ERP_M_11,Males - 45-49 years (no.)
2012,3904,ERP_M_12,Males - 50-54 years (no.)
2013,4058,ERP_M_12,Males - 50-54 years (no.)
2014,4155,ERP_M_12,Males - 50-54 years (no.)
2015,4189,ERP_M_12,Males - 50-54 years (no.)
2016,4222,ERP_M_12,Males - 50-54 years (no.)
2017,4112,ERP_M_12,Males - 50-54 years (no.)
2012,3454,ERP_M_13,Males - 55-59 years (no.)
2013,3473,ERP_M_13,Males - 55-59 years (no.)
2014,3527,ERP_M_13,Males - 55-59 years (no.)
2015,3604,ERP_M_13,Males - 55-59 years (no.)
2016,3643,ERP_M_13,Males - 55-59 years (no.)
2017,3742,ERP_M_13,Males - 55-59 years (no.)
2012,2944,ERP_M_14,Males - 60-64 years (no.)
2013,2959,ERP_M_14,Males - 60-64 years (no.)
2014,3017,ERP_M_14,Males - 60-64 years (no.)
2015,3044,ERP_M_14,Males - 60-64 years (no.)
2016,3085,ERP_M_14,Males - 60-64 years (no.)
2017,3158,ERP_M_14,Males - 60-64 years (no.)
2012,2528,ERP_M_15,Males - 65-69 years (no.)
2013,2657,ERP_M_15,Males - 65-69 years (no.)
2014,2728,ERP_M_15,Males - 65-69 years (no.)
2015,2770,ERP_M_15,Males - 65-69 years (no.)
2016,2803,ERP_M_15,Males - 65-69 years (no.)
2017,2749,ERP_M_15,Males - 65-69 years (no.)
2012,1894,ERP_M_16,Males - 70-74 years (no.)
2013,1940,ERP_M_16,Males - 70-74 years (no.)
2014,2012,ERP_M_16,Males - 70-74 years (no.)
2015,2076,ERP_M_16,Males - 70-74 years (no.)
2016,2183,ERP_M_16,Males - 70-74 years (no.)
2017,2323,ERP_M_16,Males - 70-74 years (no.)
2012,1493,ERP_M_17,Males - 75-79 years (no.)
2013,1515,ERP_M_17,Males - 75-79 years (no.)
2014,1541,ERP_M_17,Males - 75-79 years (no.)
2015,1573,ERP_M_17,Males - 75-79 years (no.)
2016,1611,ERP_M_17,Males - 75-79 years (no.)
2017,1653,ERP_M_17,Males - 75-79 years (no.)
2012,1160,ERP_M_18,Males - 80-84 years (no.)
2013,1159,ERP_M_18,Males - 80-84 years (no.)
2014,1155,ERP_M_18,Males - 80-84 years (no.)
2015,1150,ERP_M_18,Males - 80-84 years (no.)
2016,1135,ERP_M_18,Males - 80-84 years (no.)
2017,1170,ERP_M_18,Males - 80-84 years (no.)
2012,1046,ERP_M_19,Males - 85 and over (no.)
2013,1065,ERP_M_19,Males - 85 and over (no.)
2014,1109,ERP_M_19,Males - 85 and over (no.)
2015,1127,ERP_M_19,Males - 85 and over (no.)
2016,1150,ERP_M_19,Males - 85 and over (no.)
2017,1149,ERP_M_19,Males - 85 and over (no.)
2012,69281,ERP_M_20,Males - Total (no.)
2013,70605,ERP_M_20,Males - Total (no.)
2014,71793,ERP_M_20,Males - Total (no.)
2015,72839,ERP_M_20,Males - Total (no.)
2016,73911,ERP_M_20,Males - Total (no.)
2017,75485,ERP_M_20,Males - Total (no.)
2012,3959,ERP_F_2,Females - 0-4 years (no.)
2013,4037,ERP_F_2,Females - 0-4 years (no.)
2014,4046,ERP_F_2,Females - 0-4 years (no.)
2015,4018,ERP_F_2,Females - 0-4 years (no.)
2016,4090,ERP_F_2,Females - 0-4 years (no.)
2017,4004,ERP_F_2,Females - 0-4 years (no.)
2012,3250,ERP_F_3,Females - 5-9 years (no.)
2013,3375,ERP_F_3,Females - 5-9 years (no.)
2014,3515,ERP_F_3,Females - 5-9 years (no.)
2015,3642,ERP_F_3,Females - 5-9 years (no.)
2016,3721,ERP_F_3,Females - 5-9 years (no.)
